-- Merging decision tree log ---
provider#com.pichillilorenzo.flutter_inappwebview_android.InAppWebViewFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:40:13-93
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:39:13-101
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:50:13-79
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:49:13-78
manifest
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [:app_links] C:\Users\khade\Downloads\user\build\app_links\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] C:\Users\khade\Downloads\user\build\connectivity_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\khade\Downloads\user\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\khade\Downloads\user\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\khade\Downloads\user\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_keyboard_visibility] C:\Users\khade\Downloads\user\build\flutter_keyboard_visibility\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] C:\Users\khade\Downloads\user\build\google_maps_flutter_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\khade\Downloads\user\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\khade\Downloads\user\build\flutter_secure_storage\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\Users\khade\Downloads\user\build\fluttertoast\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\khade\Downloads\user\build\google_sign_in_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\khade\Downloads\user\build\path_provider_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\khade\Downloads\user\build\permission_handler_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:printing] C:\Users\khade\Downloads\user\build\printing\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:sign_in_with_apple] C:\Users\khade\Downloads\user\build\sign_in_with_apple\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\khade\Downloads\user\build\sqflite_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqlite3_flutter_libs] C:\Users\khade\Downloads\user\build\sqlite3_flutter_libs\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Users\khade\Downloads\user\build\video_player_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\19e81508aff6ba54c0f6a7861a3afcdb\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\89afdb5fcb4559dd29a267f6c64f1f62\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\e9eccc95739aafa58c65b9421d917f23\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\d6757965cf26eccd68de7654430670de\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\d5654297167f3ed9ffb81f72dc8048e0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\317c50c561e43a7dd5811fc4a9e424d8\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\63d27f6e89ffc5d21e248d2bfcca4c70\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\6558191e9002e77aff6d31c4ebd84103\transformed\jetified-media3-extractor-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\6020e3ed47109fa8e2269739e1d164fe\transformed\jetified-media3-container-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\dbc002998d4b41f067ce69f72863e70f\transformed\jetified-media3-datasource-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\a20ac9f4357f94fc5cb46d84c31188a9\transformed\jetified-media3-decoder-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\af6b09d26627e03dee5b5dd8a3c605ab\transformed\jetified-media3-database-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\25f864ac3ce68883c4045eda4cde05f7\transformed\jetified-media3-common-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\d16d34282e958c988718c282a8da7a14\transformed\jetified-media3-exoplayer-hls-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\00b27c6036b071b2e8e298af8451068b\transformed\jetified-media3-exoplayer-dash-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\a7398446d86033ba3c6be572f575cb3a\transformed\jetified-media3-exoplayer-rtsp-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\a9d9e55cd9c9cbbf221bffd77e11cf33\transformed\jetified-media3-exoplayer-smoothstreaming-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\9fa210fd1087c5699571c4d38a3dfeb6\transformed\jetified-media3-exoplayer-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\baccfa723e9150a756d1126b5217242b\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\bf9ce32d299f0c87fa96e5943b38e161\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c077f11bcf400a277cf4b50a0229d8ad\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c72e39ac7355a83bfa1924c1a0c03f1f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2c2bc14ab14941bd11dc05a1000a7e31\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\792a4fddaf25d35589f3e56a7ad9d27e\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f4f7c2bcb46f65545d84ec4a01a71499\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2f4618ef90330fb54bf3962a31ee38e0\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\54b24502cc9743e0b3849fc457715320\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\khade\.gradle\caches\8.14.3\transforms\18e2ebbe478b639e43ec2da9ea18c58a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\khade\.gradle\caches\8.14.3\transforms\e290ab1b01ada83545c5c50b21186946\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\85de24e3244f0197d6d0a57fad8c616d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\cf959520c772b1c1c16b7e9b51b3c13e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ca7c5980e0f67c12790950ea5d89cd5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\9aacd1bbb8ac759d6d348fe558efb0ce\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\89d51ba59f1354195afc209422e0fa4e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\342294cb6a443e15a87ff38877854a14\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\bc8e29b02dabb378de43fbf84df54ec5\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\f05651a5791cb445e2857b469df86e48\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\389777834c171b908003518350b065af\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\b8ce54ee77b3ecd4c83814a469ca123e\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khade\.gradle\caches\8.14.3\transforms\af0be45e90f1170d2fb3a027dd7852a8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\d1ca428a8144b101a4ffc09e9723128d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\cb193114f44b3587f67694b659400dd3\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\999498cea9d70c8c1fd4888f732256aa\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\fe4482132b125662d442fc575c994653\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\80c7a73e39d878e052a4f552a56fabb4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\e1da2be9d35ab26a0f099d1d5741d3e0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\7f8deac93d87f6b20e6f5200cc213cfc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\75410df98ab856269c31ef2913e852bd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\8c0b3f0243ed2c66e8c85cf4697c2490\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\41366a5b67b81a0cfda364421223e0bc\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\a0c8040467d258189761a0c2fa49dabe\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2ea37524434fd108b9a3060f5b5c9973\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\b1d79c46f92ebeeaa6ac0cbe152a2638\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\bdd37ace8a7138f0d22c5db3936112d6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\db5bf97d1bfa91f0269f09f4de139329\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\4cc1158841f99a759268d9146139ff3c\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\9dd229be2220991ee81ba287acddce0c\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\85b3f7b8acc8c1c938e00aa8a8df250d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\a8faa5a72ae76568f6d9a5c92aeabf36\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f843649ca3dc586c650c54c675761232\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\00957724cfe68ce5eb06094d37b62028\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\8b1e30bc2f662b8fb39bf579ce168459\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f2a6e04f8c9dd6d27ecf8e498f6d6d2a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\72aaaefde9d8422be6e0ec00294289c9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\eb858ee84f0c96f199a1fd09b7e9b527\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2348226326218e5aea3432be2547d674\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\dd4abed90b62c5fe857030ba307576be\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
